Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
Subset 4 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
1200, 0.100000, 0.000000, 0.500000, 0.400000, 0.000000, 0.000000, 0.382
1201, 0.100000, 0.000000, 0.600000, 0.000000, 0.000000, 0.300000, 0.6922
1202, 0.100000, 0.000000, 0.600000, 0.000000, 0.100000, 0.200000, 0.6912
1203, 0.100000, 0.000000, 0.600000, 0.000000, 0.200000, 0.100000, 0.6864
1204, 0.100000, 0.000000, 0.600000, 0.000000, 0.300000, 0.000000, 0.6904
1205, 0.100000, 0.000000, 0.600000, 0.100000, 0.000000, 0.200000, 0.681
1206, 0.100000, 0.000000, 0.600000, 0.100000, 0.100000, 0.100000, 0.6874
1207, 0.100000, 0.000000, 0.600000, 0.100000, 0.200000, 0.000000, 0.6762
1208, 0.100000, 0.000000, 0.600000, 0.200000, 0.000000, 0.100000, 0.54
1209, 0.100000, 0.000000, 0.600000, 0.200000, 0.100000, 0.000000, 0.5396
1210, 0.100000, 0.000000, 0.600000, 0.300000, 0.000000, 0.000000, 0.4262
1211, 0.100000, 0.000000, 0.700000, 0.000000, 0.000000, 0.200000, 0.6764
1212, 0.100000, 0.000000, 0.700000, 0.000000, 0.100000, 0.100000, 0.69
1213, 0.100000, 0.000000, 0.700000, 0.000000, 0.200000, 0.000000, 0.699
1214, 0.100000, 0.000000, 0.700000, 0.100000, 0.000000, 0.100000, 0.625
1215, 0.100000, 0.000000, 0.700000, 0.100000, 0.100000, 0.000000, 0.6296
1216, 0.100000, 0.000000, 0.700000, 0.200000, 0.000000, 0.000000, 0.4418
1217, 0.100000, 0.000000, 0.800000, 0.000000, 0.000000, 0.100000, 0.691
1218, 0.100000, 0.000000, 0.800000, 0.000000, 0.100000, 0.000000, 0.6802
1219, 0.100000, 0.000000, 0.800000, 0.100000, 0.000000, 0.000000, 0.4304
1220, 0.100000, 0.000000, 0.900000, 0.000000, 0.000000, 0.000000, 0.5212
1221, 0.100000, 0.100000, 0.000000, 0.000000, 0.000000, 0.800000, 0.7136
1222, 0.100000, 0.100000, 0.000000, 0.000000, 0.100000, 0.700000, 0.7076
1223, 0.100000, 0.100000, 0.000000, 0.000000, 0.200000, 0.600000, 0.7178
1224, 0.100000, 0.100000, 0.000000, 0.000000, 0.300000, 0.500000, 0.7228
1225, 0.100000, 0.100000, 0.000000, 0.000000, 0.400000, 0.400000, 0.7322
1226, 0.100000, 0.100000, 0.000000, 0.000000, 0.500000, 0.300000, 0.7218
1227, 0.100000, 0.100000, 0.000000, 0.000000, 0.600000, 0.200000, 0.7212
1228, 0.100000, 0.100000, 0.000000, 0.000000, 0.700000, 0.100000, 0.73
1229, 0.100000, 0.100000, 0.000000, 0.000000, 0.800000, 0.000000, 0.718
1230, 0.100000, 0.100000, 0.000000, 0.100000, 0.000000, 0.700000, 0.7286
1231, 0.100000, 0.100000, 0.000000, 0.100000, 0.100000, 0.600000, 0.7286
1232, 0.100000, 0.100000, 0.000000, 0.100000, 0.200000, 0.500000, 0.7278
1233, 0.100000, 0.100000, 0.000000, 0.100000, 0.300000, 0.400000, 0.7152
1234, 0.100000, 0.100000, 0.000000, 0.100000, 0.400000, 0.300000, 0.7284
1235, 0.100000, 0.100000, 0.000000, 0.100000, 0.500000, 0.200000, 0.7308
1236, 0.100000, 0.100000, 0.000000, 0.100000, 0.600000, 0.100000, 0.7106
1237, 0.100000, 0.100000, 0.000000, 0.100000, 0.700000, 0.000000, 0.7226
1238, 0.100000, 0.100000, 0.000000, 0.200000, 0.000000, 0.600000, 0.712
1239, 0.100000, 0.100000, 0.000000, 0.200000, 0.100000, 0.500000, 0.7056
1240, 0.100000, 0.100000, 0.000000, 0.200000, 0.200000, 0.400000, 0.7258
1241, 0.100000, 0.100000, 0.000000, 0.200000, 0.300000, 0.300000, 0.7146
1242, 0.100000, 0.100000, 0.000000, 0.200000, 0.400000, 0.200000, 0.7268
1243, 0.100000, 0.100000, 0.000000, 0.200000, 0.500000, 0.100000, 0.7242
1244, 0.100000, 0.100000, 0.000000, 0.200000, 0.600000, 0.000000, 0.714
1245, 0.100000, 0.100000, 0.000000, 0.300000, 0.000000, 0.500000, 0.7126
1246, 0.100000, 0.100000, 0.000000, 0.300000, 0.100000, 0.400000, 0.698
1247, 0.100000, 0.100000, 0.000000, 0.300000, 0.200000, 0.300000, 0.7034
1248, 0.100000, 0.100000, 0.000000, 0.300000, 0.300000, 0.200000, 0.7066
1249, 0.100000, 0.100000, 0.000000, 0.300000, 0.400000, 0.100000, 0.7138
1250, 0.100000, 0.100000, 0.000000, 0.300000, 0.500000, 0.000000, 0.7114
1251, 0.100000, 0.100000, 0.000000, 0.400000, 0.000000, 0.400000, 0.6776
1252, 0.100000, 0.100000, 0.000000, 0.400000, 0.100000, 0.300000, 0.672
1253, 0.100000, 0.100000, 0.000000, 0.400000, 0.200000, 0.200000, 0.6686
1254, 0.100000, 0.100000, 0.000000, 0.400000, 0.300000, 0.100000, 0.6638
1255, 0.100000, 0.100000, 0.000000, 0.400000, 0.400000, 0.000000, 0.676
1256, 0.100000, 0.100000, 0.000000, 0.500000, 0.000000, 0.300000, 0.6342
1257, 0.100000, 0.100000, 0.000000, 0.500000, 0.100000, 0.200000, 0.6426
1258, 0.100000, 0.100000, 0.000000, 0.500000, 0.200000, 0.100000, 0.6364
1259, 0.100000, 0.100000, 0.000000, 0.500000, 0.300000, 0.000000, 0.6304
1260, 0.100000, 0.100000, 0.000000, 0.600000, 0.000000, 0.200000, 0.542
1261, 0.100000, 0.100000, 0.000000, 0.600000, 0.100000, 0.100000, 0.5374
1262, 0.100000, 0.100000, 0.000000, 0.600000, 0.200000, 0.000000, 0.5332
1263, 0.100000, 0.100000, 0.000000, 0.700000, 0.000000, 0.100000, 0.469
1264, 0.100000, 0.100000, 0.000000, 0.700000, 0.100000, 0.000000, 0.474
1265, 0.100000, 0.100000, 0.000000, 0.800000, 0.000000, 0.000000, 0.4096
1266, 0.100000, 0.100000, 0.100000, 0.000000, 0.000000, 0.700000, 0.7112
1267, 0.100000, 0.100000, 0.100000, 0.000000, 0.100000, 0.600000, 0.722
1268, 0.100000, 0.100000, 0.100000, 0.000000, 0.200000, 0.500000, 0.7252
1269, 0.100000, 0.100000, 0.100000, 0.000000, 0.300000, 0.400000, 0.7172
1270, 0.100000, 0.100000, 0.100000, 0.000000, 0.400000, 0.300000, 0.7182
1271, 0.100000, 0.100000, 0.100000, 0.000000, 0.500000, 0.200000, 0.7158
1272, 0.100000, 0.100000, 0.100000, 0.000000, 0.600000, 0.100000, 0.709
1273, 0.100000, 0.100000, 0.100000, 0.000000, 0.700000, 0.000000, 0.722
1274, 0.100000, 0.100000, 0.100000, 0.100000, 0.000000, 0.600000, 0.7362
1275, 0.100000, 0.100000, 0.100000, 0.100000, 0.100000, 0.500000, 0.7156
1276, 0.100000, 0.100000, 0.100000, 0.100000, 0.200000, 0.400000, 0.7126
1277, 0.100000, 0.100000, 0.100000, 0.100000, 0.300000, 0.300000, 0.7358
1278, 0.100000, 0.100000, 0.100000, 0.100000, 0.400000, 0.200000, 0.7198
1279, 0.100000, 0.100000, 0.100000, 0.100000, 0.500000, 0.100000, 0.7336
1280, 0.100000, 0.100000, 0.100000, 0.100000, 0.600000, 0.000000, 0.7186
1281, 0.100000, 0.100000, 0.100000, 0.200000, 0.000000, 0.500000, 0.7064
1282, 0.100000, 0.100000, 0.100000, 0.200000, 0.100000, 0.400000, 0.7102
1283, 0.100000, 0.100000, 0.100000, 0.200000, 0.200000, 0.300000, 0.7116
1284, 0.100000, 0.100000, 0.100000, 0.200000, 0.300000, 0.200000, 0.715
1285, 0.100000, 0.100000, 0.100000, 0.200000, 0.400000, 0.100000, 0.7164
1286, 0.100000, 0.100000, 0.100000, 0.200000, 0.500000, 0.000000, 0.7262
1287, 0.100000, 0.100000, 0.100000, 0.300000, 0.000000, 0.400000, 0.7062
1288, 0.100000, 0.100000, 0.100000, 0.300000, 0.100000, 0.300000, 0.7226
1289, 0.100000, 0.100000, 0.100000, 0.300000, 0.200000, 0.200000, 0.7084
1290, 0.100000, 0.100000, 0.100000, 0.300000, 0.300000, 0.100000, 0.704
1291, 0.100000, 0.100000, 0.100000, 0.300000, 0.400000, 0.000000, 0.7122
1292, 0.100000, 0.100000, 0.100000, 0.400000, 0.000000, 0.300000, 0.6664
1293, 0.100000, 0.100000, 0.100000, 0.400000, 0.100000, 0.200000, 0.6608
1294, 0.100000, 0.100000, 0.100000, 0.400000, 0.200000, 0.100000, 0.666
1295, 0.100000, 0.100000, 0.100000, 0.400000, 0.300000, 0.000000, 0.6708
1296, 0.100000, 0.100000, 0.100000, 0.500000, 0.000000, 0.200000, 0.6082
1297, 0.100000, 0.100000, 0.100000, 0.500000, 0.100000, 0.100000, 0.6146
1298, 0.100000, 0.100000, 0.100000, 0.500000, 0.200000, 0.000000, 0.5986
1299, 0.100000, 0.100000, 0.100000, 0.600000, 0.000000, 0.100000, 0.5426
1300, 0.100000, 0.100000, 0.100000, 0.600000, 0.100000, 0.000000, 0.532
1301, 0.100000, 0.100000, 0.100000, 0.700000, 0.000000, 0.000000, 0.4538
1302, 0.100000, 0.100000, 0.200000, 0.000000, 0.000000, 0.600000, 0.7036
1303, 0.100000, 0.100000, 0.200000, 0.000000, 0.100000, 0.500000, 0.7016
1304, 0.100000, 0.100000, 0.200000, 0.000000, 0.200000, 0.400000, 0.7056
1305, 0.100000, 0.100000, 0.200000, 0.000000, 0.300000, 0.300000, 0.706
1306, 0.100000, 0.100000, 0.200000, 0.000000, 0.400000, 0.200000, 0.7056
1307, 0.100000, 0.100000, 0.200000, 0.000000, 0.500000, 0.100000, 0.7018
1308, 0.100000, 0.100000, 0.200000, 0.000000, 0.600000, 0.000000, 0.6956
1309, 0.100000, 0.100000, 0.200000, 0.100000, 0.000000, 0.500000, 0.7122
1310, 0.100000, 0.100000, 0.200000, 0.100000, 0.100000, 0.400000, 0.7104
1311, 0.100000, 0.100000, 0.200000, 0.100000, 0.200000, 0.300000, 0.7166
1312, 0.100000, 0.100000, 0.200000, 0.100000, 0.300000, 0.200000, 0.722
1313, 0.100000, 0.100000, 0.200000, 0.100000, 0.400000, 0.100000, 0.707
1314, 0.100000, 0.100000, 0.200000, 0.100000, 0.500000, 0.000000, 0.711
1315, 0.100000, 0.100000, 0.200000, 0.200000, 0.000000, 0.400000, 0.6992
1316, 0.100000, 0.100000, 0.200000, 0.200000, 0.100000, 0.300000, 0.699
1317, 0.100000, 0.100000, 0.200000, 0.200000, 0.200000, 0.200000, 0.705
1318, 0.100000, 0.100000, 0.200000, 0.200000, 0.300000, 0.100000, 0.7018
1319, 0.100000, 0.100000, 0.200000, 0.200000, 0.400000, 0.000000, 0.699
1320, 0.100000, 0.100000, 0.200000, 0.300000, 0.000000, 0.300000, 0.6624
1321, 0.100000, 0.100000, 0.200000, 0.300000, 0.100000, 0.200000, 0.6664
1322, 0.100000, 0.100000, 0.200000, 0.300000, 0.200000, 0.100000, 0.6724
1323, 0.100000, 0.100000, 0.200000, 0.300000, 0.300000, 0.000000, 0.6842
1324, 0.100000, 0.100000, 0.200000, 0.400000, 0.000000, 0.200000, 0.6238
1325, 0.100000, 0.100000, 0.200000, 0.400000, 0.100000, 0.100000, 0.6228
1326, 0.100000, 0.100000, 0.200000, 0.400000, 0.200000, 0.000000, 0.6212
1327, 0.100000, 0.100000, 0.200000, 0.500000, 0.000000, 0.100000, 0.5776
1328, 0.100000, 0.100000, 0.200000, 0.500000, 0.100000, 0.000000, 0.5668
1329, 0.100000, 0.100000, 0.200000, 0.600000, 0.000000, 0.000000, 0.5044
1330, 0.100000, 0.100000, 0.300000, 0.000000, 0.000000, 0.500000, 0.6956
1331, 0.100000, 0.100000, 0.300000, 0.000000, 0.100000, 0.400000, 0.698
1332, 0.100000, 0.100000, 0.300000, 0.000000, 0.200000, 0.300000, 0.6982
1333, 0.100000, 0.100000, 0.300000, 0.000000, 0.300000, 0.200000, 0.6994
1334, 0.100000, 0.100000, 0.300000, 0.000000, 0.400000, 0.100000, 0.7006
1335, 0.100000, 0.100000, 0.300000, 0.000000, 0.500000, 0.000000, 0.7074
1336, 0.100000, 0.100000, 0.300000, 0.100000, 0.000000, 0.400000, 0.7056
1337, 0.100000, 0.100000, 0.300000, 0.100000, 0.100000, 0.300000, 0.7086
1338, 0.100000, 0.100000, 0.300000, 0.100000, 0.200000, 0.200000, 0.7076
1339, 0.100000, 0.100000, 0.300000, 0.100000, 0.300000, 0.100000, 0.7152
1340, 0.100000, 0.100000, 0.300000, 0.100000, 0.400000, 0.000000, 0.7178
1341, 0.100000, 0.100000, 0.300000, 0.200000, 0.000000, 0.300000, 0.6904
1342, 0.100000, 0.100000, 0.300000, 0.200000, 0.100000, 0.200000, 0.7134
1343, 0.100000, 0.100000, 0.300000, 0.200000, 0.200000, 0.100000, 0.6876
1344, 0.100000, 0.100000, 0.300000, 0.200000, 0.300000, 0.000000, 0.7028
1345, 0.100000, 0.100000, 0.300000, 0.300000, 0.000000, 0.200000, 0.6338
1346, 0.100000, 0.100000, 0.300000, 0.300000, 0.100000, 0.100000, 0.6374
1347, 0.100000, 0.100000, 0.300000, 0.300000, 0.200000, 0.000000, 0.651
1348, 0.100000, 0.100000, 0.300000, 0.400000, 0.000000, 0.100000, 0.5532
1349, 0.100000, 0.100000, 0.300000, 0.400000, 0.100000, 0.000000, 0.5802
1350, 0.100000, 0.100000, 0.300000, 0.500000, 0.000000, 0.000000, 0.4998
1351, 0.100000, 0.100000, 0.400000, 0.000000, 0.000000, 0.400000, 0.7
1352, 0.100000, 0.100000, 0.400000, 0.000000, 0.100000, 0.300000, 0.699
1353, 0.100000, 0.100000, 0.400000, 0.000000, 0.200000, 0.200000, 0.6918
1354, 0.100000, 0.100000, 0.400000, 0.000000, 0.300000, 0.100000, 0.6856
1355, 0.100000, 0.100000, 0.400000, 0.000000, 0.400000, 0.000000, 0.6964
1356, 0.100000, 0.100000, 0.400000, 0.100000, 0.000000, 0.300000, 0.7064
1357, 0.100000, 0.100000, 0.400000, 0.100000, 0.100000, 0.200000, 0.6994
1358, 0.100000, 0.100000, 0.400000, 0.100000, 0.200000, 0.100000, 0.702
1359, 0.100000, 0.100000, 0.400000, 0.100000, 0.300000, 0.000000, 0.6958
1360, 0.100000, 0.100000, 0.400000, 0.200000, 0.000000, 0.200000, 0.6644
1361, 0.100000, 0.100000, 0.400000, 0.200000, 0.100000, 0.100000, 0.6584
1362, 0.100000, 0.100000, 0.400000, 0.200000, 0.200000, 0.000000, 0.6584
1363, 0.100000, 0.100000, 0.400000, 0.300000, 0.000000, 0.100000, 0.5884
1364, 0.100000, 0.100000, 0.400000, 0.300000, 0.100000, 0.000000, 0.5838
1365, 0.100000, 0.100000, 0.400000, 0.400000, 0.000000, 0.000000, 0.494
1366, 0.100000, 0.100000, 0.500000, 0.000000, 0.000000, 0.300000, 0.6804
1367, 0.100000, 0.100000, 0.500000, 0.000000, 0.100000, 0.200000, 0.6896
1368, 0.100000, 0.100000, 0.500000, 0.000000, 0.200000, 0.100000, 0.6856
1369, 0.100000, 0.100000, 0.500000, 0.000000, 0.300000, 0.000000, 0.6886
1370, 0.100000, 0.100000, 0.500000, 0.100000, 0.000000, 0.200000, 0.6862
1371, 0.100000, 0.100000, 0.500000, 0.100000, 0.100000, 0.100000, 0.6884
1372, 0.100000, 0.100000, 0.500000, 0.100000, 0.200000, 0.000000, 0.6936
1373, 0.100000, 0.100000, 0.500000, 0.200000, 0.000000, 0.100000, 0.6262
1374, 0.100000, 0.100000, 0.500000, 0.200000, 0.100000, 0.000000, 0.631
1375, 0.100000, 0.100000, 0.500000, 0.300000, 0.000000, 0.000000, 0.5038
1376, 0.100000, 0.100000, 0.600000, 0.000000, 0.000000, 0.200000, 0.6924
1377, 0.100000, 0.100000, 0.600000, 0.000000, 0.100000, 0.100000, 0.6876
1378, 0.100000, 0.100000, 0.600000, 0.000000, 0.200000, 0.000000, 0.7016
1379, 0.100000, 0.100000, 0.600000, 0.100000, 0.000000, 0.100000, 0.6746
1380, 0.100000, 0.100000, 0.600000, 0.100000, 0.100000, 0.000000, 0.6904
1381, 0.100000, 0.100000, 0.600000, 0.200000, 0.000000, 0.000000, 0.5406
1382, 0.100000, 0.100000, 0.700000, 0.000000, 0.000000, 0.100000, 0.684
1383, 0.100000, 0.100000, 0.700000, 0.000000, 0.100000, 0.000000, 0.7116
1384, 0.100000, 0.100000, 0.700000, 0.100000, 0.000000, 0.000000, 0.6284
1385, 0.100000, 0.100000, 0.800000, 0.000000, 0.000000, 0.000000, 0.6734
1386, 0.100000, 0.200000, 0.000000, 0.000000, 0.000000, 0.700000, 0.719
1387, 0.100000, 0.200000, 0.000000, 0.000000, 0.100000, 0.600000, 0.7142
1388, 0.100000, 0.200000, 0.000000, 0.000000, 0.200000, 0.500000, 0.7164
1389, 0.100000, 0.200000, 0.000000, 0.000000, 0.300000, 0.400000, 0.7174
1390, 0.100000, 0.200000, 0.000000, 0.000000, 0.400000, 0.300000, 0.7032
1391, 0.100000, 0.200000, 0.000000, 0.000000, 0.500000, 0.200000, 0.714
1392, 0.100000, 0.200000, 0.000000, 0.000000, 0.600000, 0.100000, 0.712
1393, 0.100000, 0.200000, 0.000000, 0.000000, 0.700000, 0.000000, 0.7056
1394, 0.100000, 0.200000, 0.000000, 0.100000, 0.000000, 0.600000, 0.7374
1395, 0.100000, 0.200000, 0.000000, 0.100000, 0.100000, 0.500000, 0.723
1396, 0.100000, 0.200000, 0.000000, 0.100000, 0.200000, 0.400000, 0.7244
1397, 0.100000, 0.200000, 0.000000, 0.100000, 0.300000, 0.300000, 0.7172
1398, 0.100000, 0.200000, 0.000000, 0.100000, 0.400000, 0.200000, 0.7274
1399, 0.100000, 0.200000, 0.000000, 0.100000, 0.500000, 0.100000, 0.7176
1400, 0.100000, 0.200000, 0.000000, 0.100000, 0.600000, 0.000000, 0.7138
1401, 0.100000, 0.200000, 0.000000, 0.200000, 0.000000, 0.500000, 0.7202
1402, 0.100000, 0.200000, 0.000000, 0.200000, 0.100000, 0.400000, 0.7228
1403, 0.100000, 0.200000, 0.000000, 0.200000, 0.200000, 0.300000, 0.7246
1404, 0.100000, 0.200000, 0.000000, 0.200000, 0.300000, 0.200000, 0.7174
1405, 0.100000, 0.200000, 0.000000, 0.200000, 0.400000, 0.100000, 0.7202
1406, 0.100000, 0.200000, 0.000000, 0.200000, 0.500000, 0.000000, 0.7244
1407, 0.100000, 0.200000, 0.000000, 0.300000, 0.000000, 0.400000, 0.7116
1408, 0.100000, 0.200000, 0.000000, 0.300000, 0.100000, 0.300000, 0.7098
1409, 0.100000, 0.200000, 0.000000, 0.300000, 0.200000, 0.200000, 0.7036
1410, 0.100000, 0.200000, 0.000000, 0.300000, 0.300000, 0.100000, 0.7054
1411, 0.100000, 0.200000, 0.000000, 0.300000, 0.400000, 0.000000, 0.6944
1412, 0.100000, 0.200000, 0.000000, 0.400000, 0.000000, 0.300000, 0.6758
1413, 0.100000, 0.200000, 0.000000, 0.400000, 0.100000, 0.200000, 0.6842
1414, 0.100000, 0.200000, 0.000000, 0.400000, 0.200000, 0.100000, 0.6688
1415, 0.100000, 0.200000, 0.000000, 0.400000, 0.300000, 0.000000, 0.6802
1416, 0.100000, 0.200000, 0.000000, 0.500000, 0.000000, 0.200000, 0.637
1417, 0.100000, 0.200000, 0.000000, 0.500000, 0.100000, 0.100000, 0.631
1418, 0.100000, 0.200000, 0.000000, 0.500000, 0.200000, 0.000000, 0.6278
1419, 0.100000, 0.200000, 0.000000, 0.600000, 0.000000, 0.100000, 0.5404
1420, 0.100000, 0.200000, 0.000000, 0.600000, 0.100000, 0.000000, 0.5418
1421, 0.100000, 0.200000, 0.000000, 0.700000, 0.000000, 0.000000, 0.4486
1422, 0.100000, 0.200000, 0.100000, 0.000000, 0.000000, 0.600000, 0.7118
1423, 0.100000, 0.200000, 0.100000, 0.000000, 0.100000, 0.500000, 0.7212
1424, 0.100000, 0.200000, 0.100000, 0.000000, 0.200000, 0.400000, 0.7132
1425, 0.100000, 0.200000, 0.100000, 0.000000, 0.300000, 0.300000, 0.712
1426, 0.100000, 0.200000, 0.100000, 0.000000, 0.400000, 0.200000, 0.7198
1427, 0.100000, 0.200000, 0.100000, 0.000000, 0.500000, 0.100000, 0.7216
1428, 0.100000, 0.200000, 0.100000, 0.000000, 0.600000, 0.000000, 0.7224
1429, 0.100000, 0.200000, 0.100000, 0.100000, 0.000000, 0.500000, 0.7244
1430, 0.100000, 0.200000, 0.100000, 0.100000, 0.100000, 0.400000, 0.7244
1431, 0.100000, 0.200000, 0.100000, 0.100000, 0.200000, 0.300000, 0.7294
1432, 0.100000, 0.200000, 0.100000, 0.100000, 0.300000, 0.200000, 0.7156
1433, 0.100000, 0.200000, 0.100000, 0.100000, 0.400000, 0.100000, 0.7198
1434, 0.100000, 0.200000, 0.100000, 0.100000, 0.500000, 0.000000, 0.7196
1435, 0.100000, 0.200000, 0.100000, 0.200000, 0.000000, 0.400000, 0.7162
1436, 0.100000, 0.200000, 0.100000, 0.200000, 0.100000, 0.300000, 0.712
1437, 0.100000, 0.200000, 0.100000, 0.200000, 0.200000, 0.200000, 0.7226
1438, 0.100000, 0.200000, 0.100000, 0.200000, 0.300000, 0.100000, 0.7142
1439, 0.100000, 0.200000, 0.100000, 0.200000, 0.400000, 0.000000, 0.7124
1440, 0.100000, 0.200000, 0.100000, 0.300000, 0.000000, 0.300000, 0.7124
1441, 0.100000, 0.200000, 0.100000, 0.300000, 0.100000, 0.200000, 0.7194
1442, 0.100000, 0.200000, 0.100000, 0.300000, 0.200000, 0.100000, 0.7038
1443, 0.100000, 0.200000, 0.100000, 0.300000, 0.300000, 0.000000, 0.7104
1444, 0.100000, 0.200000, 0.100000, 0.400000, 0.000000, 0.200000, 0.6656
1445, 0.100000, 0.200000, 0.100000, 0.400000, 0.100000, 0.100000, 0.6776
1446, 0.100000, 0.200000, 0.100000, 0.400000, 0.200000, 0.000000, 0.6486
1447, 0.100000, 0.200000, 0.100000, 0.500000, 0.000000, 0.100000, 0.6038
1448, 0.100000, 0.200000, 0.100000, 0.500000, 0.100000, 0.000000, 0.5974
1449, 0.100000, 0.200000, 0.100000, 0.600000, 0.000000, 0.000000, 0.5358
1450, 0.100000, 0.200000, 0.200000, 0.000000, 0.000000, 0.500000, 0.6932
1451, 0.100000, 0.200000, 0.200000, 0.000000, 0.100000, 0.400000, 0.7042
1452, 0.100000, 0.200000, 0.200000, 0.000000, 0.200000, 0.300000, 0.7148
1453, 0.100000, 0.200000, 0.200000, 0.000000, 0.300000, 0.200000, 0.706
1454, 0.100000, 0.200000, 0.200000, 0.000000, 0.400000, 0.100000, 0.7084
1455, 0.100000, 0.200000, 0.200000, 0.000000, 0.500000, 0.000000, 0.7064
1456, 0.100000, 0.200000, 0.200000, 0.100000, 0.000000, 0.400000, 0.7092
1457, 0.100000, 0.200000, 0.200000, 0.100000, 0.100000, 0.300000, 0.7002
1458, 0.100000, 0.200000, 0.200000, 0.100000, 0.200000, 0.200000, 0.7174
1459, 0.100000, 0.200000, 0.200000, 0.100000, 0.300000, 0.100000, 0.7154
1460, 0.100000, 0.200000, 0.200000, 0.100000, 0.400000, 0.000000, 0.7102
1461, 0.100000, 0.200000, 0.200000, 0.200000, 0.000000, 0.300000, 0.715
1462, 0.100000, 0.200000, 0.200000, 0.200000, 0.100000, 0.200000, 0.7122
1463, 0.100000, 0.200000, 0.200000, 0.200000, 0.200000, 0.100000, 0.7056
1464, 0.100000, 0.200000, 0.200000, 0.200000, 0.300000, 0.000000, 0.6986
1465, 0.100000, 0.200000, 0.200000, 0.300000, 0.000000, 0.200000, 0.6734
1466, 0.100000, 0.200000, 0.200000, 0.300000, 0.100000, 0.100000, 0.671
1467, 0.100000, 0.200000, 0.200000, 0.300000, 0.200000, 0.000000, 0.6672
1468, 0.100000, 0.200000, 0.200000, 0.400000, 0.000000, 0.100000, 0.6306
1469, 0.100000, 0.200000, 0.200000, 0.400000, 0.100000, 0.000000, 0.6272
1470, 0.100000, 0.200000, 0.200000, 0.500000, 0.000000, 0.000000, 0.5674
1471, 0.100000, 0.200000, 0.300000, 0.000000, 0.000000, 0.400000, 0.6946
1472, 0.100000, 0.200000, 0.300000, 0.000000, 0.100000, 0.300000, 0.7088
1473, 0.100000, 0.200000, 0.300000, 0.000000, 0.200000, 0.200000, 0.7076
1474, 0.100000, 0.200000, 0.300000, 0.000000, 0.300000, 0.100000, 0.6954
1475, 0.100000, 0.200000, 0.300000, 0.000000, 0.400000, 0.000000, 0.7062
1476, 0.100000, 0.200000, 0.300000, 0.100000, 0.000000, 0.300000, 0.7032
1477, 0.100000, 0.200000, 0.300000, 0.100000, 0.100000, 0.200000, 0.7046
1478, 0.100000, 0.200000, 0.300000, 0.100000, 0.200000, 0.100000, 0.7114
1479, 0.100000, 0.200000, 0.300000, 0.100000, 0.300000, 0.000000, 0.6994
1480, 0.100000, 0.200000, 0.300000, 0.200000, 0.000000, 0.200000, 0.6916
1481, 0.100000, 0.200000, 0.300000, 0.200000, 0.100000, 0.100000, 0.684
1482, 0.100000, 0.200000, 0.300000, 0.200000, 0.200000, 0.000000, 0.6934
1483, 0.100000, 0.200000, 0.300000, 0.300000, 0.000000, 0.100000, 0.651
1484, 0.100000, 0.200000, 0.300000, 0.300000, 0.100000, 0.000000, 0.6446
1485, 0.100000, 0.200000, 0.300000, 0.400000, 0.000000, 0.000000, 0.5772
1486, 0.100000, 0.200000, 0.400000, 0.000000, 0.000000, 0.300000, 0.709
1487, 0.100000, 0.200000, 0.400000, 0.000000, 0.100000, 0.200000, 0.7116
1488, 0.100000, 0.200000, 0.400000, 0.000000, 0.200000, 0.100000, 0.6914
1489, 0.100000, 0.200000, 0.400000, 0.000000, 0.300000, 0.000000, 0.708
1490, 0.100000, 0.200000, 0.400000, 0.100000, 0.000000, 0.200000, 0.7064
1491, 0.100000, 0.200000, 0.400000, 0.100000, 0.100000, 0.100000, 0.6996
1492, 0.100000, 0.200000, 0.400000, 0.100000, 0.200000, 0.000000, 0.6968
1493, 0.100000, 0.200000, 0.400000, 0.200000, 0.000000, 0.100000, 0.6576
