playerID,opponentID,gameID,numRounds,numSelfKnocks,numOppKnocks,numSelfUndercuts,numOppUndercuts,numSelfGins,numSelfCardsLaidOff,numOppCardsLaidOff
2,4,628,4,2,3,0,0,2,0,0
2,4,629,1,0,2,0,0,0,0,0
2,4,630,4,4,1,0,0,4,0,0
2,4,631,4,4,1,0,0,4,0,0
2,4,632,4,4,1,0,0,4,0,0
2,4,633,1,0,2,0,0,0,0,0
2,4,634,3,3,1,0,0,3,0,0
2,4,635,3,1,3,0,0,1,0,0
2,4,636,2,0,3,0,0,0,0,0
2,4,637,5,2,4,0,0,2,0,0
2,4,638,2,0,3,0,0,0,0,0
2,4,639,3,3,1,0,0,3,0,0
2,4,640,1,2,0,0,0,2,0,0
2,4,641,1,0,2,0,0,0,0,0
2,4,642,3,2,2,0,0,2,0,0
2,4,643,5,3,3,0,0,3,0,0
2,4,644,1,0,2,0,0,0,0,0
2,4,645,3,2,2,0,0,2,0,0
2,4,646,1,0,2,0,0,0,0,0
2,4,647,3,1,3,0,0,1,0,0
2,4,648,5,2,4,0,0,2,0,0
2,4,649,3,1,3,0,0,1,0,0
2,5,650,5,3,3,0,0,3,0,0
2,5,651,2,2,1,0,0,2,0,0
2,5,652,2,0,3,0,0,0,0,0
2,5,653,2,1,2,0,0,1,0,0
2,5,654,5,3,3,0,0,3,0,0
2,5,655,3,2,2,0,0,2,0,0
2,5,656,2,0,3,0,0,0,0,0
2,5,657,2,0,3,0,0,0,0,0
2,5,658,4,2,3,0,0,2,0,0
2,5,659,2,1,2,0,0,1,0,0
2,5,660,4,3,2,0,0,3,0,0
2,5,661,6,3,4,0,0,3,0,0
2,5,662,2,1,2,0,0,1,0,0
2,5,663,4,3,2,0,0,3,0,0
2,5,664,5,4,2,0,0,4,0,0
2,5,665,3,1,3,0,0,1,0,0
2,5,666,5,4,2,0,0,4,0,0
2,5,667,5,4,2,0,0,4,0,0
2,5,668,1,0,2,0,0,0,0,0
2,5,669,1,0,2,0,0,0,0,0
2,5,670,0,0,1,0,0,0,0,0
2,5,671,5,3,3,0,0,3,0,0
2,5,672,3,3,1,0,0,3,0,0
2,5,673,3,1,3,0,0,1,0,0
2,5,674,4,2,3,0,0,2,0,0
2,5,675,3,1,3,0,0,1,0,0
2,5,676,5,3,3,0,0,3,0,0
2,5,677,2,0,3,0,0,0,0,0
2,5,678,2,1,2,0,0,1,0,0
2,5,679,4,2,3,0,0,2,0,0
2,5,680,5,2,4,0,0,2,0,0
2,5,681,2,0,3,0,0,0,0,0
2,5,682,2,0,3,0,0,0,0,0
2,5,683,4,2,3,0,0,2,0,0
2,5,684,3,1,3,0,0,1,0,0
2,5,685,1,0,2,0,0,0,0,0
2,5,686,3,3,1,0,0,3,0,0
2,5,687,5,2,4,0,0,2,0,0
2,5,688,2,0,3,0,0,0,0,0
2,5,689,2,1,2,0,0,1,0,0
2,5,690,2,0,3,0,0,0,0,0
2,5,691,1,0,2,0,0,0,0,0
2,5,692,6,3,4,0,0,3,0,0
2,5,693,3,3,1,0,0,3,0,0
2,5,694,2,0,3,0,0,0,0,0
2,5,695,3,3,1,0,0,3,0,0
2,5,696,2,0,3,0,0,0,0,0
2,5,697,3,2,2,0,0,2,0,0
2,5,698,1,0,2,0,0,0,0,0
2,5,699,3,3,1,0,0,3,0,0
3,0,700,6,2,5,1,0,2,3,0
3,0,701,6,2,5,2,0,2,0,0
3,0,702,4,1,4,0,0,1,0,0
3,0,703,3,1,3,0,0,1,0,0
3,0,704,5,1,5,0,0,1,0,0
3,0,705,3,0,4,0,0,0,0,0
3,0,706,5,1,5,0,0,1,0,0
3,0,707,7,1,7,2,0,1,1,0
3,0,708,3,0,4,0,0,0,0,0
3,0,709,4,0,5,1,0,0,0,0
3,0,710,2,0,3,0,0,0,0,0
3,0,711,4,1,4,0,0,1,1,0
3,0,712,4,0,5,0,0,0,1,0
3,0,713,3,0,4,1,0,0,0,0
3,0,714,6,1,6,0,0,1,2,0
3,0,715,6,1,6,0,0,1,1,0
3,0,716,3,0,4,0,0,0,2,0
3,0,717,4,2,3,1,0,2,0,0
3,0,718,3,0,4,0,0,0,0,0
3,0,719,6,1,6,0,0,1,3,0
3,0,720,3,2,2,0,0,2,0,0
3,0,721,2,0,3,0,0,0,1,0
3,0,722,5,0,6,0,0,0,1,0
3,0,723,9,1,9,2,0,1,2,0
3,0,724,4,0,5,0,0,0,2,0
3,0,725,6,0,7,2,0,0,0,0
3,0,726,6,1,6,1,0,1,2,0
3,0,727,5,1,5,0,0,1,1,0
3,0,728,5,1,5,1,0,1,1,0
3,0,729,4,1,4,0,0,1,2,0
3,0,730,6,0,7,1,0,0,2,0
3,0,731,2,1,2,0,0,1,0,0
3,0,732,4,0,5,0,0,0,1,0
3,0,733,4,2,3,0,0,2,2,0
3,0,734,6,0,7,2,0,0,6,0
3,0,735,7,0,8,1,0,0,3,0
3,0,736,2,0,3,0,0,0,0,0
3,0,737,6,0,7,1,0,0,4,0
3,0,738,6,1,6,0,0,1,3,0
3,0,739,5,1,5,1,0,1,1,0
3,0,740,4,1,4,3,0,1,0,0
3,0,741,5,1,5,1,0,1,2,0
3,0,742,6,1,6,1,0,1,2,0
3,0,743,4,1,4,2,0,1,4,0
3,0,744,3,0,4,0,0,0,0,0
3,0,745,2,0,3,0,0,0,0,0
3,0,746,8,2,7,0,0,2,5,0
3,0,747,5,0,6,0,0,0,0,0
3,0,748,4,0,5,1,0,0,1,0
3,0,749,4,1,4,0,0,1,1,0
3,1,750,5,3,3,0,0,3,0,0
3,1,751,4,3,2,0,0,3,0,0
3,1,752,2,1,2,0,0,1,0,0
3,1,753,4,2,3,0,0,2,0,0
3,1,754,5,4,2,0,0,4,0,0
3,1,755,2,0,3,0,0,0,0,0
3,1,756,5,3,3,0,0,3,0,0
3,1,757,4,2,3,0,0,2,0,0
3,1,758,3,4,0,0,0,4,0,0
3,1,759,2,1,2,0,0,1,0,0
3,1,760,4,2,3,0,0,2,0,0
3,1,761,5,4,2,0,0,4,0,0
3,1,762,3,1,3,0,0,1,0,0
3,1,763,4,2,3,0,0,2,0,0
3,1,764,3,0,4,0,0,0,0,0
3,1,765,1,0,2,0,0,0,0,0
3,1,766,5,0,6,0,0,0,0,0
3,1,767,5,3,3,0,0,3,0,0
3,1,768,4,2,3,0,0,2,0,0
3,1,769,2,3,0,0,0,3,0,0
3,1,770,5,3,3,0,0,3,0,0
3,1,771,1,0,2,0,0,0,0,0
3,1,772,3,0,4,0,0,0,0,0
3,1,773,5,4,2,0,0,4,0,0
3,1,774,2,0,3,0,0,0,0,0
3,1,775,4,2,3,0,0,2,0,0
3,1,776,3,2,2,0,0,2,0,0
3,1,777,3,3,1,0,0,3,0,0
3,1,778,2,0,3,0,0,0,0,0
3,1,779,2,1,2,0,0,1,0,0
3,1,780,1,0,2,0,0,0,0,0
3,1,781,3,1,3,0,0,1,0,0
3,1,782,6,3,4,0,0,3,0,0
3,1,783,4,4,1,0,0,4,0,0
3,1,784,2,0,3,0,0,0,0,0
3,1,785,5,3,3,0,0,3,0,0
3,1,786,4,1,4,0,0,1,0,0
3,1,787,5,2,4,0,0,2,0,0
3,1,788,3,0,4,0,0,0,0,0
3,1,789,2,0,3,0,0,0,0,0
3,1,790,3,1,3,0,0,1,0,0
3,1,791,4,3,2,0,0,3,0,0
3,1,792,3,3,1,0,0,3,0,0
3,1,793,3,1,3,0,0,1,0,0
3,1,794,3,0,4,0,0,0,0,0
3,1,795,3,4,0,0,0,4,0,0
3,1,796,2,1,2,0,0,1,0,0
3,1,797,2,0,3,0,0,0,0,0
3,1,798,3,1,3,0,0,1,0,0
3,1,799,2,3,0,0,0,3,0,0
3,4,800,1,0,2,0,0,0,0,0
3,4,801,3,1,3,0,0,1,0,0
3,4,802,2,1,2,0,0,1,0,0
3,4,803,3,2,2,0,0,2,0,0
3,4,804,1,0,2,0,0,0,0,0
3,4,805,3,3,1,0,0,3,0,0
3,4,806,4,2,3,0,0,2,0,0
3,4,807,4,2,3,0,0,2,0,0
3,4,808,1,0,2,0,0,0,0,0
3,4,809,4,3,2,0,0,3,0,0
3,4,810,5,3,3,0,0,3,0,0
3,4,811,3,1,3,0,0,1,0,0
3,4,812,2,0,3,0,0,0,0,0
3,4,813,3,4,0,0,0,4,0,0
3,4,814,4,1,4,0,0,1,0,0
3,4,815,2,0,3,0,0,0,0,0
3,4,816,1,0,2,0,0,0,0,0
3,4,817,3,1,3,0,0,1,0,0
3,4,818,4,2,3,0,0,2,0,0
3,4,819,2,0,3,0,0,0,0,0
3,4,820,3,1,3,0,0,1,0,0
3,4,821,5,3,3,0,0,3,0,0
3,4,822,4,2,3,0,0,2,0,0
3,4,823,3,2,2,0,0,2,0,0
3,4,824,5,4,2,0,0,4,0,0
3,4,825,2,1,2,0,0,1,0,0
3,4,826,3,1,3,0,0,1,0,0
3,4,827,4,2,3,0,0,2,0,0
3,4,828,3,1,3,0,0,1,0,0
3,4,829,2,0,3,0,0,0,0,0
3,4,830,4,2,3,0,0,2,0,0
3,4,831,5,4,2,0,0,4,0,0
3,4,832,3,3,1,0,0,3,0,0
3,4,833,1,0,2,0,0,0,0,0
3,4,834,5,3,3,0,0,3,0,0
3,4,835,3,1,3,0,0,1,0,0
3,4,836,4,1,4,0,0,1,0,0
3,4,837,3,1,3,0,0,1,0,0
3,4,838,4,3,2,0,0,3,0,0
3,4,839,4,2,3,0,0,2,0,0
3,4,840,3,2,2,0,0,2,0,0
3,4,841,2,0,3,0,0,0,0,0
3,4,842,2,0,3,0,0,0,0,0
3,4,843,1,0,2,0,0,0,0,0
3,4,844,4,1,4,0,0,1,0,0
3,4,845,4,2,3,0,0,2,0,0
3,4,846,3,2,2,0,0,2,0,0
3,4,847,5,3,3,0,0,3,0,0
3,4,848,1,0,2,0,0,0,0,0
3,4,849,3,1,3,0,0,1,0,0
3,5,850,5,4,2,0,0,4,0,0
3,5,851,4,3,2,0,0,3,0,0
3,5,852,1,0,2,0,0,0,0,0
3,5,853,3,1,3,0,0,1,0,0
3,5,854,5,4,2,0,0,4,0,0
3,5,855,5,3,3,0,0,3,0,0
3,5,856,5,4,2,0,0,4,0,0
3,5,857,2,1,2,0,0,1,0,0
3,5,858,2,0,3,0,0,0,0,0
3,5,859,4,3,2,0,0,3,0,0
3,5,860,2,0,3,0,0,0,0,0
3,5,861,3,1,3,0,0,1,0,0
3,5,862,5,3,3,0,0,3,0,0
3,5,863,2,0,3,0,0,0,0,0
3,5,864,2,1,2,0,0,1,0,0
3,5,865,3,2,2,0,0,2,0,0
3,5,866,3,2,2,0,0,2,0,0
3,5,867,4,2,3,0,0,2,0,0
3,5,868,4,2,3,0,0,2,0,0
3,5,869,5,3,3,0,0,3,0,0
3,5,870,2,1,2,0,0,1,0,0
3,5,871,4,2,3,0,0,2,0,0
3,5,872,3,2,2,0,0,2,0,0
3,5,873,2,1,2,0,0,1,0,0
3,5,874,2,1,2,0,0,1,0,0
3,5,875,3,1,3,0,0,1,0,0
3,5,876,2,0,3,0,0,0,0,0
3,5,877,3,1,3,0,0,1,0,0
3,5,878,5,2,4,0,0,2,0,0
3,5,879,5,3,3,0,0,3,0,0
3,5,880,4,4,1,0,0,4,0,0
3,5,881,3,2,2,0,0,2,0,0
3,5,882,2,0,3,0,0,0,0,0
3,5,883,2,0,3,0,0,0,0,0
3,5,884,4,3,2,0,0,3,0,0
3,5,885,2,0,3,0,0,0,0,0
3,5,886,2,1,2,0,0,1,0,0
3,5,887,2,1,2,0,0,1,0,0
3,5,888,4,2,3,0,0,2,0,0
3,5,889,3,3,1,0,0,3,0,0
3,5,890,4,3,2,0,0,3,0,0
3,5,891,3,1,3,0,0,1,0,0
3,5,892,3,3,1,0,0,3,0,0
3,5,893,4,2,3,0,0,2,0,0
3,5,894,3,0,4,0,0,0,0,0
3,5,895,5,3,3,0,0,3,0,0
3,5,896,5,4,2,0,0,4,0,0
3,5,897,3,1,3,0,0,1,0,0
3,5,898,1,0,2,0,0,0,0,0
3,5,899,3,2,2,0,0,2,0,0
4,0,900,6,1,6,2,0,1,2,0
4,0,901,9,1,9,0,0,1,1,0
4,0,902,6,0,7,4,0,0,0,0
4,0,903,8,0,9,4,0,0,4,0
4,0,904,3,0,4,4,0,0,0,0
4,0,905,9,1,9,2,0,1,2,0
4,0,906,9,1,9,3,0,1,3,0
4,0,907,10,1,10,2,0,1,8,0
4,0,908,5,0,6,1,0,0,1,0
4,0,909,4,2,3,2,0,2,2,0
4,0,910,11,0,12,3,0,0,6,0
4,0,911,10,0,11,1,0,0,7,0
4,0,912,8,0,9,4,0,0,4,0
4,0,913,6,3,4,0,0,3,2,0
4,0,914,6,0,7,2,0,0,4,0
4,0,915,10,0,11,2,0,0,5,0
4,0,916,9,0,10,3,0,0,0,0
4,0,917,10,1,10,2,0,1,3,0
4,0,918,10,0,11,2,0,0,6,0
4,0,919,4,1,4,2,0,1,2,0
4,0,920,14,3,12,0,0,3,3,0
4,0,921,11,1,11,2,0,1,5,0
4,0,922,8,0,9,4,0,0,5,0
4,0,923,5,1,5,3,0,1,2,0
4,0,924,7,0,8,4,0,0,4,0
4,0,925,4,0,5,4,0,0,1,0
4,0,926,4,0,5,4,0,0,2,0
4,0,927,9,0,10,1,0,0,3,0
4,0,928,7,1,7,2,0,1,3,0
4,0,929,9,0,10,3,0,0,5,0
4,0,930,8,1,8,1,0,1,2,0
4,0,931,7,1,7,1,0,1,2,0
4,0,932,7,1,7,3,0,1,3,0
4,0,933,9,0,10,2,0,0,5,0
4,0,934,9,0,10,3,0,0,3,0
4,0,935,8,0,9,1,0,0,4,0
4,0,936,2,1,2,2,0,1,1,0
4,0,937,8,0,9,4,0,0,5,0
4,0,938,5,1,5,3,0,1,2,0
4,0,939,5,1,5,2,0,1,4,0
4,0,940,11,1,11,2,0,1,8,0
4,0,941,14,0,15,2,0,0,5,0
4,0,942,8,1,8,3,0,1,3,0
4,0,943,9,0,10,1,0,0,5,0
4,0,944,5,0,6,2,0,0,0,0
4,0,945,7,1,7,2,0,1,3,0
4,0,946,8,1,8,2,0,1,4,0
4,0,947,9,2,8,1,0,2,3,0
4,0,948,13,0,14,2,0,0,10,0
4,0,949,7,2,6,1,0,2,4,0
4,1,950,7,2,6,0,0,2,0,0
4,1,951,4,4,1,0,0,4,0,0
4,1,952,5,2,4,0,0,2,0,0
4,1,953,2,0,3,0,0,0,0,0
4,1,954,4,1,4,0,0,1,0,0
4,1,955,4,2,3,0,0,2,0,0
4,1,956,3,3,1,0,0,3,0,0
4,1,957,5,4,2,0,0,4,0,0
4,1,958,4,1,4,0,0,1,0,0
4,1,959,7,3,5,0,0,3,0,0
4,1,960,5,2,4,0,0,2,0,0
4,1,961,3,3,1,0,0,3,0,0
4,1,962,4,1,4,0,0,1,0,0
4,1,963,3,4,0,0,0,4,0,0
4,1,964,5,4,2,0,0,4,0,0
4,1,965,3,2,2,0,0,2,0,0
4,1,966,5,4,2,0,0,4,0,0
4,1,967,6,4,3,0,0,4,0,0
4,1,968,6,4,3,0,0,4,0,0
4,1,969,6,4,3,0,0,4,0,0
4,1,970,5,3,3,0,0,3,0,0
4,1,971,6,3,4,0,0,3,0,0
4,1,972,4,4,1,0,0,4,0,0
4,1,973,4,1,4,0,0,1,0,0
4,1,974,4,4,1,0,0,4,0,0
4,1,975,6,4,3,0,0,4,0,0
4,1,976,4,4,1,0,0,4,0,0
4,1,977,6,4,3,0,0,4,0,0
4,1,978,5,4,2,0,0,4,0,0
4,1,979,3,1,3,0,0,1,0,0
4,1,980,5,2,4,0,0,2,0,0
4,1,981,5,2,4,0,0,2,0,0
4,1,982,4,3,2,0,0,3,0,0
4,1,983,4,2,3,0,0,2,0,0
4,1,984,4,4,1,0,0,4,0,0
4,1,985,3,4,0,0,0,4,0,0
4,1,986,7,4,4,0,0,4,0,0
4,1,987,6,3,4,0,0,3,0,0
4,1,988,6,2,5,0,0,2,0,0
4,1,989,5,4,2,0,0,4,0,0
4,1,990,6,3,4,0,0,3,0,0
4,1,991,5,3,3,0,0,3,0,0
4,1,992,4,3,2,0,0,3,0,0
4,1,993,7,4,4,0,0,4,0,0
4,1,994,4,1,4,0,0,1,0,0
4,1,995,4,0,5,0,0,0,0,0
4,1,996,5,2,4,0,0,2,0,0
4,1,997,6,3,4,0,0,3,0,0
4,1,998,5,2,4,0,0,2,0,0
4,1,999,5,1,5,0,0,1,0,0
4,2,1000,4,3,2,0,0,3,0,0
4,2,1001,1,2,0,0,0,2,0,0
4,2,1002,1,2,0,0,0,2,0,0
4,2,1003,2,3,0,0,0,3,0,0
4,2,1004,1,2,0,0,0,2,0,0
4,2,1005,1,2,0,0,0,2,0,0
4,2,1006,4,2,3,0,0,2,0,0
4,2,1007,2,3,0,0,0,3,0,0
4,2,1008,3,0,4,0,0,0,0,0
4,2,1009,3,2,2,0,0,2,0,0
4,2,1010,4,3,2,0,0,3,0,0
4,2,1011,1,2,0,0,0,2,0,0
4,2,1012,3,3,1,0,0,3,0,0
4,2,1013,3,3,1,0,0,3,0,0
4,2,1014,5,2,4,0,0,2,0,0
4,2,1015,4,1,4,0,0,1,0,0
4,2,1016,2,0,3,0,0,0,0,0
4,2,1017,3,3,1,0,0,3,0,0
4,2,1018,1,2,0,0,0,2,0,0
4,2,1019,2,3,0,0,0,3,0,0
4,2,1020,2,0,3,0,0,0,0,0
4,2,1021,2,3,0,0,0,3,0,0
4,2,1022,2,2,1,0,0,2,0,0
4,2,1023,2,3,0,0,0,3,0,0
4,2,1024,2,2,1,0,0,2,0,0
4,2,1025,4,2,3,0,0,2,0,0
4,2,1026,3,2,2,0,0,2,0,0
4,2,1027,2,0,3,0,0,0,0,0
4,2,1028,3,3,1,0,0,3,0,0
4,2,1029,6,3,4,0,0,3,0,0
4,2,1030,3,0,4,0,0,0,0,0
4,2,1031,1,2,0,0,0,2,0,0
4,2,1032,1,2,0,0,0,2,0,0
4,2,1033,3,3,1,0,0,3,0,0
4,2,1034,3,3,1,0,0,3,0,0
4,2,1035,1,2,0,0,0,2,0,0
4,2,1036,2,3,0,0,0,3,0,0
4,2,1037,5,4,2,0,0,4,0,0
4,2,1038,3,2,2,0,0,2,0,0
4,2,1039,4,3,2,0,0,3,0,0
4,2,1040,4,2,3,0,0,2,0,0
4,2,1041,2,3,0,0,0,3,0,0
4,2,1042,5,3,3,0,0,3,0,0
4,2,1043,5,3,3,0,0,3,0,0
4,2,1044,5,3,3,0,0,3,0,0
4,2,1045,3,3,1,0,0,3,0,0
4,2,1046,2,1,2,0,0,1,0,0
4,2,1047,4,3,2,0,0,3,0,0
4,2,1048,5,2,4,0,0,2,0,0
4,2,1049,3,0,4,0,0,0,0,0
4,3,1050,4,1,4,0,0,1,0,0
4,3,1051,2,2,1,0,0,2,0,0
4,3,1052,3,3,1,0,0,3,0,0
4,3,1053,4,3,2,0,0,3,0,0
4,3,1054,2,2,1,0,0,2,0,0
4,3,1055,2,2,1,0,0,2,0,0
4,3,1056,2,1,2,0,0,1,0,0
4,3,1057,3,3,1,0,0,3,0,0
4,3,1058,4,2,3,0,0,2,0,0
4,3,1059,2,3,0,0,0,3,0,0
4,3,1060,4,3,2,0,0,3,0,0
4,3,1061,2,3,0,0,0,3,0,0
4,3,1062,5,3,3,0,0,3,0,0
4,3,1063,2,2,1,0,0,2,0,0
4,3,1064,2,2,1,0,0,2,0,0
4,3,1065,2,3,0,0,0,3,0,0
4,3,1066,3,3,1,0,0,3,0,0
4,3,1067,5,3,3,0,0,3,0,0
4,3,1068,2,3,0,0,0,3,0,0
4,3,1069,2,3,0,0,0,3,0,0
4,3,1070,3,3,1,0,0,3,0,0
4,3,1071,1,2,0,0,0,2,0,0
4,3,1072,1,2,0,0,0,2,0,0
4,3,1073,3,3,1,0,0,3,0,0
4,3,1074,2,3,0,0,0,3,0,0
4,3,1075,1,2,0,0,0,2,0,0
4,3,1076,4,1,4,0,0,1,0,0
4,3,1077,3,3,1,0,0,3,0,0
4,3,1078,3,1,3,0,0,1,0,0
4,3,1079,3,3,1,0,0,3,0,0
4,3,1080,5,3,3,0,0,3,0,0
4,3,1081,4,3,2,0,0,3,0,0
4,3,1082,2,3,0,0,0,3,0,0
4,3,1083,2,2,1,0,0,2,0,0
4,3,1084,3,3,1,0,0,3,0,0
4,3,1085,4,4,1,0,0,4,0,0
4,3,1086,5,3,3,0,0,3,0,0
4,3,1087,2,2,1,0,0,2,0,0
4,3,1088,3,2,2,0,0,2,0,0
4,3,1089,6,3,4,0,0,3,0,0
4,3,1090,4,2,3,0,0,2,0,0
4,3,1091,2,3,0,0,0,3,0,0
4,3,1092,2,2,1,0,0,2,0,0
4,3,1093,3,3,1,0,0,3,0,0
4,3,1094,1,2,0,0,0,2,0,0
4,3,1095,3,1,3,0,0,1,0,0
4,3,1096,1,2,0,0,0,2,0,0
4,3,1097,5,3,3,0,0,3,0,0
4,3,1098,1,2,0,0,0,2,0,0
4,3,1099,4,1,4,0,0,1,0,0
4,5,1100,5,4,2,0,0,4,0,0
4,5,1101,4,4,1,0,0,4,0,0
4,5,1102,5,2,4,0,0,2,0,0
4,5,1103,6,4,3,0,0,4,0,0
4,5,1104,4,3,2,0,0,3,0,0
4,5,1105,4,4,1,0,0,4,0,0
4,5,1106,4,4,1,0,0,4,0,0
4,5,1107,3,3,1,0,0,3,0,0
4,5,1108,3,1,3,0,0,1,0,0
4,5,1109,4,4,1,0,0,4,0,0
4,5,1110,3,0,4,0,0,0,0,0
4,5,1111,4,1,4,0,0,1,0,0
4,5,1112,6,4,3,0,0,4,0,0
4,5,1113,6,3,4,0,0,3,0,0
4,5,1114,4,2,3,0,0,2,0,0
4,5,1115,6,4,3,0,0,4,0,0
4,5,1116,3,4,0,0,0,4,0,0
4,5,1117,4,2,3,0,0,2,0,0
4,5,1118,6,4,3,0,0,4,0,0
4,5,1119,5,4,2,0,0,4,0,0
4,5,1120,5,3,3,0,0,3,0,0
4,5,1121,4,1,4,0,0,1,0,0
4,5,1122,4,4,1,0,0,4,0,0
4,5,1123,6,3,4,0,0,3,0,0
4,5,1124,5,4,2,0,0,4,0,0
4,5,1125,3,0,4,0,0,0,0,0
4,5,1126,5,2,4,0,0,2,0,0
4,5,1127,4,2,3,0,0,2,0,0
4,5,1128,3,0,4,0,0,0,0,0
4,5,1129,4,4,1,0,0,4,0,0
4,5,1130,3,3,1,0,0,3,0,0
4,5,1131,2,0,3,0,0,0,0,0
4,5,1132,3,0,4,0,0,0,0,0
4,5,1133,6,4,3,0,0,4,0,0
4,5,1134,4,4,1,0,0,4,0,0
4,5,1135,5,1,5,0,0,1,0,0
4,5,1136,5,4,2,0,0,4,0,0
4,5,1137,4,3,2,0,0,3,0,0
4,5,1138,5,2,4,0,0,2,0,0
4,5,1139,5,3,3,0,0,3,0,0
4,5,1140,5,4,2,0,0,4,0,0
4,5,1141,6,3,4,0,0,3,0,0
4,5,1142,5,2,4,0,0,2,0,0
4,5,1143,6,4,3,0,0,4,0,0
4,5,1144,5,4,2,0,0,4,0,0
4,5,1145,3,0,4,0,0,0,0,0
4,5,1146,3,1,3,0,0,1,0,0
4,5,1147,3,3,1,0,0,3,0,0
4,5,1148,3,3,1,0,0,3,0,0
4,5,1149,4,4,1,0,0,4,0,0
5,0,1150,8,0,9,2,0,0,2,0
5,0,1151,10,0,11,3,0,0,3,0
5,0,1152,13,0,14,4,0,0,4,0
5,0,1153,12,0,13,4,0,0,6,0
5,0,1154,5,1,5,3,0,1,1,0
5,0,1155,10,1,10,3,0,1,3,0
5,0,1156,7,0,8,4,0,0,2,0
5,0,1157,7,0,8,1,0,0,1,0
5,0,1158,12,1,12,3,0,1,6,0
5,0,1159,8,1,8,1,0,1,6,0
5,0,1160,6,0,7,4,0,0,6,0
5,0,1161,5,0,6,4,0,0,1,0
5,0,1162,7,0,8,2,0,0,1,0
5,0,1163,2,2,1,1,0,2,1,0
5,0,1164,4,0,5,1,0,0,0,0
5,0,1165,11,1,11,2,0,1,0,0
5,0,1166,9,0,10,4,0,0,6,0
5,0,1167,9,0,10,4,0,0,2,0
5,0,1168,10,2,9,1,0,2,2,0
5,0,1169,13,0,14,3,0,0,6,0
5,0,1170,4,1,4,3,0,1,1,0
5,0,1171,4,0,5,4,0,0,2,0
5,0,1172,5,0,6,2,0,0,2,0
5,0,1173,7,0,8,4,0,0,2,0
5,0,1174,4,1,4,2,0,1,1,0
5,0,1175,6,0,7,1,0,0,2,0
5,0,1176,7,2,6,2,0,2,0,0
5,0,1177,8,0,9,4,0,0,1,0
5,0,1178,7,0,8,4,0,0,7,0
5,0,1179,4,0,5,4,0,0,1,0
5,0,1180,8,1,8,2,0,1,3,0
5,0,1181,7,1,7,2,0,1,2,0
5,0,1182,7,0,8,3,0,0,2,0
5,0,1183,5,2,4,1,0,2,1,0
5,0,1184,7,0,8,0,0,0,6,0
5,0,1185,5,2,4,1,0,2,2,0
5,0,1186,10,0,11,3,0,0,6,0
5,0,1187,7,0,8,2,0,0,7,0
5,0,1188,5,1,5,3,0,1,2,0
5,0,1189,7,1,7,3,0,1,6,0
5,0,1190,10,1,10,2,0,1,6,0
5,0,1191,10,0,11,2,0,0,3,0
5,0,1192,8,1,8,0,0,1,2,0
5,0,1193,6,0,7,2,0,0,3,0
5,0,1194,9,0,10,2,0,0,3,0
5,0,1195,8,0,9,4,0,0,6,0
5,0,1196,3,0,4,1,0,0,4,0
5,0,1197,7,2,6,1,0,2,3,0
5,0,1198,5,0,6,4,0,0,2,0
5,0,1199,8,0,9,2,0,0,4,0
5,1,1200,6,4,3,0,0,4,0,0
5,1,1201,5,2,4,0,0,2,0,0
5,1,1202,5,2,4,0,0,2,0,0
5,1,1203,4,1,4,0,0,1,0,0
5,1,1204,6,4,3,0,0,4,0,0
5,1,1205,6,3,4,0,0,3,0,0
5,1,1206,4,1,4,0,0,1,0,0
5,1,1207,3,3,1,0,0,3,0,0
5,1,1208,4,4,1,0,0,4,0,0
5,1,1209,5,2,4,0,0,2,0,0
5,1,1210,3,4,0,0,0,4,0,0
5,1,1211,2,3,0,0,0,3,0,0
5,1,1212,5,4,2,0,0,4,0,0
5,1,1213,1,2,0,0,0,2,0,0
5,1,1214,5,2,4,0,0,2,0,0
5,1,1215,4,1,4,0,0,1,0,0
5,1,1216,5,3,3,0,0,3,0,0
5,1,1217,3,4,0,0,0,4,0,0
5,1,1218,6,4,3,0,0,4,0,0
5,1,1219,6,3,4,0,0,3,0,0
5,1,1220,4,0,5,0,0,0,0,0
5,1,1221,6,3,4,0,0,3,0,0
5,1,1222,8,4,5,0,0,4,0,0
5,1,1223,5,4,2,0,0,4,0,0
5,1,1224,6,4,3,0,0,4,0,0
5,1,1225,5,4,2,0,0,4,0,0
5,1,1226,4,4,1,0,0,4,0,0
5,1,1227,2,3,0,0,0,3,0,0
5,1,1228,6,3,4,0,0,3,0,0
5,1,1229,5,3,3,0,0,3,0,0
5,1,1230,4,1,4,0,0,1,0,0
5,1,1231,6,4,3,0,0,4,0,0
5,1,1232,5,4,2,0,0,4,0,0
5,1,1233,3,0,4,0,0,0,0,0
5,1,1234,6,4,3,0,0,4,0,0
5,1,1235,4,4,1,0,0,4,0,0
5,1,1236,6,4,3,0,0,4,0,0
5,1,1237,4,3,2,0,0,3,0,0
5,1,1238,4,1,4,0,0,1,0,0
5,1,1239,3,3,1,0,0,3,0,0
5,1,1240,3,3,1,0,0,3,0,0
5,1,1241,7,3,5,0,0,3,0,0
5,1,1242,4,2,3,0,0,2,0,0
5,1,1243,4,4,1,0,0,4,0,0
5,1,1244,6,4,3,0,0,4,0,0
5,1,1245,6,4,3,0,0,4,0,0
5,1,1246,4,4,1,0,0,4,0,0
5,1,1247,3,0,4,0,0,0,0,0
5,1,1248,3,2,2,0,0,2,0,0
